rut,nombre_completo,edad,cod_plan,descripcion_plan,desde,hasta,cod_sede,ubicacion_sede
15013-4,Stephen Mccollum,27,THOR101,PREFIERES NO SABERLO,2030/04/30,2033/04/30,GRAN,La Granja
24354634-6,Christina Mccormick,18,THOR101,PREFIERES NO SABERLO,2023/04/30,2026/04/30,MAC,Macul
24354586-2,Michelle Mcdavid,42,MED2,MEDIO TODA LA SEMANA,2025/12/31,2037/03/31,PED,Pedro Aguirre Cerda
5232466-1,Deborah Mchenry,17,MED1,MEDIO 3 DIAS A LA SEMANA,2022/04/30,2025/04/30,INDE,Independencia
15018-5,Clayton Meadows,25,P2,PRINCIPIANTES 4 VECES A LA SEMANA,2030/09/30,2030/12/30,BAR,Lo Barnechea
5232470-K,Margaret Melroy,59,THOR101,PREFIERES NO SABERLO,2026/01/30,2026/04/30,CIS,La Cisterna
24354685-0,Virginia Mercado,48,MED1,MEDIO 3 DIAS A LA SEMANA,2027/07/31,2030/07/31,GRAN,La Granja
5232505-6,Jeffrey Merchant,45,P3,PRINCIPIANTES TODA LA SEMANA,2034/10/31,2035/01/31,MAC,Macul
24354598-6,Michael Meyer,17,MED2,MEDIO TODA LA SEMANA,2020/04/30,2023/04/30,MAI,Maipú
24354593-5,Mildred Meyer,44,P1,PROGRAMA PERFECTO PARA PRINCIPIANTES 2 VECES A LA SEMANA,2019/11/30,2022/11/30,ESP,Lo Espejo
24354580-3,Sam Miller,22,P1,PROGRAMA PERFECTO PARA PRINCIPIANTES 2 VECES A LA SEMANA,2024/12/31,2031/09/30,MAC,Macul
12344637-2,Anita Miller,22,P3,PRINCIPIANTES TODA LA SEMANA,2031/01/31,2034/01/31,MAC,Macul
24354705-9,Donald Miller,49,PRO1,FULL TODA LA SEMANA,2029/03/31,2032/03/31,ESP,Lo Espejo
24354587-0,William Miller,46,PRO1,FULL TODA LA SEMANA,2038/02/28,2038/05/28,PED,Pedro Aguirre Cerda
5232461-0,Ray Mora,0,P2,PRINCIPIANTES 4 VECES A LA SEMANA,2021/01/31,2024/01/31,ESP,Lo Espejo
24354654-0,Kathleen Moran,17,P3,PRINCIPIANTES TODA LA SEMANA,2027/09/31,2027/12/31,MAC,Macul
15017-7,Barbara Morgan,48,THOR101,PREFIERES NO SABERLO,2030/08/31,2033/08/31,MAC,Macul
24354668-0,Michelle Morgan,0,MED2,MEDIO TODA LA SEMANA,2026/02/28,2029/02/28,PEÑA,Peñalolén
24354600-1,Edward Mudd,37,THOR101,PREFIERES NO SABERLO,2020/06/30,2023/06/30,PRA,Lo Prado
12344603-8,Douglas Mullin,50,MED1,MEDIO 3 DIAS A LA SEMANA,2022/07/31,2025/07/31,CON,Las Condes
24354637-0,Thelma Naffziger,42,MED1,MEDIO 3 DIAS A LA SEMANA,2023/07/31,2026/07/31,PED,Pedro Aguirre Cerda
24354588-9,Meagan Nason,46,Pro3,REGALO DEL TIO NACHO,2026/04/30,2039/01/31,ÑUÑ,Ñuñoa
12344622-4,Bridget Neal,47,P3,PRINCIPIANTES TODA LA SEMANA,2027/04/30,2027/07/30,PIN,La Pintana
12344581-3,Valrie Neally,27,Pro3,REGALO DEL TIO NACHO,2035/10/31,2038/10/31,BAR,Lo Barnechea
5232464-5,Guy Nelson,32,MED1,MEDIO 3 DIAS A LA SEMANA,2021/10/31,2024/10/31,MAC,Macul
24354618-4,Aaron Newsome,42,MED1,MEDIO 3 DIAS A LA SEMANA,2021/12/31,2024/12/31,PED,Pedro Aguirre Cerda
12344606-2,Tracy Nichols,59,MED2,MEDIO TODA LA SEMANA,2023/04/30,2026/04/30,ESP,Lo Espejo
24354614-1,Gloria Norman,46,PRO1,FULL TODA LA SEMANA,2021/08/31,2024/08/31,FLO,La Florida
24354703-2,Micheal Nyman,37,Pro3,REGALO DEL TIO NACHO,2029/01/31,2032/01/31,ÑUÑ,Ñuñoa
12344633-K,David Ohno,33,P2,PRINCIPIANTES 4 VECES A LA SEMANA,2030/01/31,2033/01/31,BAR,Lo Barnechea
24354715-6,Jessi Otoole,60,THOR101,PREFIERES NO SABERLO,2030/01/31,2033/01/31,PRA,Lo Prado
12344602-K,Dorothy Ovit,15,PRO1,FULL TODA LA SEMANA,2022/04/30,2025/04/30,FLO,La Florida
24354674-5,Jason Parsons,17,PRO1,FULL TODA LA SEMANA,2026/08/31,2026/11/31,MAI,Maipú
12344616-K,James Payne,51,PRO1,FULL TODA LA SEMANA,2025/10/31,2028/10/31,PEÑA,Peñalolén
24354590-0,Lorraine Petterson,48,P3,PRINCIPIANTES TODA LA SEMANA,2026/08/31,2040/11/30,PED,Pedro Aguirre Cerda
24354700-8,Iliana Pilcher,0,P2,PRINCIPIANTES 4 VECES A LA SEMANA,2031/07/31,2031/10/31,CON,Las Condes
5232472-6,Mary Poole,43,MED2,MEDIO TODA LA SEMANA,2023/10/31,2026/10/31,ESP,Lo Espejo
12344617-8,David Powers,40,P2,PRINCIPIANTES 4 VECES A LA SEMANA,2026/01/31,2029/01/31,PIN,La Pintana
24354691-5,Anthony Ramos,54,P3,PRINCIPIANTES TODA LA SEMANA,2028/01/31,2031/01/31,FLO,La Florida
24354653-2,Charles Ratcliffe,44,PRO1,FULL TODA LA SEMANA,2024/11/30,2027/11/30,PIN,La Pintana
24354710-5,David Richmond,51,MED1,MEDIO 3 DIAS A LA SEMANA,2029/08/31,2032/08/31,ESP,Lo Espejo
24354658-3,Richard Rivett,51,Pro3,REGALO DEL TIO NACHO,2025/04/30,2028/04/30,BAR,Lo Barnechea
24354621-4,Frederic Robbins,55,Pro3,REGALO DEL TIO NACHO,2022/03/31,2025/03/31,FLO,La Florida
5232492-0,Ivan Rock,24,THOR101,PREFIERES NO SABERLO,2028/10/31,2031/10/31,CIS,La Cisterna
5232485-8,Loretta Roesch,0,MED1,MEDIO 3 DIAS A LA SEMANA,2027/01/31,2030/01/31,ESP,Lo Espejo
12344587-2,Christina Roy,0,P1,PROGRAMA PERFECTO PARA PRINCIPIANTES 2 VECES A LA SEMANA,2037/04/30,2040/04/30,PIN,La Pintana
24354686-9,Charles Sam,30,THOR101,PREFIERES NO SABERLO,2027/08/31,2030/08/31,PRA,Lo Prado
24354694-K,David Severy,48,P3,PRINCIPIANTES TODA LA SEMANA,2028/04/30,2031/04/30,ESP,Lo Espejo
24354688-5,Adam Sexton,43,P1,PROGRAMA PERFECTO PARA PRINCIPIANTES 2 VECES A LA SEMANA,2027/10/31,2030/10/31,PED,Pedro Aguirre Cerda
24354583-8,Esther Sheeley,21,MED1,MEDIO 3 DIAS A LA SEMANA,2025/06/30,2034/06/30,PRA,Lo Prado
24354645-1,Joanne Shindorf,35,MED2,MEDIO TODA LA SEMANA,2024/03/31,2027/03/31,MAC,Macul
24354576-5,Carol Simmons,40,P2,PRINCIPIANTES 4 VECES A LA SEMANA,2024/04/30,2028/01/31,INDE,Independencia
12344570-8,Marge Simmons,42,P3,PRINCIPIANTES TODA LA SEMANA,2033/01/31,2036/01/31,REI,La Reina
24354676-1,SinNombre SinApellido,54,P2,PRINCIPIANTES 4 VECES A LA SEMANA,2029/07/31,2029/10/31,MAC,Macul
24354639-7,SinNombre SinApellido,54,THOR101,PREFIERES NO SABERLO,2023/09/30,2026/09/30,BAR,Lo Barnechea
24354599-4,SinNombre SinApellido,35,P1,PROGRAMA PERFECTO PARA PRINCIPIANTES 2 VECES A LA SEMANA,2020/05/31,2020/08/31,GRAN,La Granja
5232482-3,SinNombre SinApellido,18,Pro3,REGALO DEL TIO NACHO,2026/04/30,2029/04/30,PEÑA,Peñalolén
24354696-6,SinNombre SinApellido,55,THOR101,PREFIERES NO SABERLO,2028/06/30,2031/06/30,CON,Las Condes
12344576-7,SinNombre SinApellido,22,MED2,MEDIO TODA LA SEMANA,2034/07/31,2037/07/31,MAC,Macul
12344567-8,SinNombre SinApellido,42,P1,PROGRAMA PERFECTO PARA PRINCIPIANTES 2 VECES A LA SEMANA,2032/04/30,2032/07/30,PED,Pedro Aguirre Cerda
15019-3,SinNombre SinApellido,29,PRO1,FULL TODA LA SEMANA,2030/10/31,2033/10/31,INDE,Independencia
24354601-K,SinNombre SinApellido,50,Pro3,REGALO DEL TIO NACHO,2020/07/31,2023/07/31,PIN,La Pintana
5232498-K,SinNombre SinApellido,51,THOR101,PREFIERES NO SABERLO,2030/04/30,2033/04/30,FLO,La Florida
15026-6,SinNombre SinApellido,0,P3,PRINCIPIANTES TODA LA SEMANA,2031/05/31,2034/05/31,FLO,La Florida
12344594-5,SinNombre SinApellido,0,Pro3,REGALO DEL TIO NACHO,2020/04/30,2023/04/30,BAR,Lo Barnechea
5232481-5,SinNombre SinApellido,58,Pro3,REGALO DEL TIO NACHO,2026/01/31,2029/01/31,PEÑA,Peñalolén
24354665-6,SinNombre SinApellido,51,MED2,MEDIO TODA LA SEMANA,2025/11/30,2028/11/30,BAR,Lo Barnechea
5232469-6,SinNombre SinApellido,58,Pro3,REGALO DEL TIO NACHO,2023/01/31,2023/04/31,PRA,Lo Prado
12344597-K,SinNombre SinApellido,41,Pro3,REGALO DEL TIO NACHO,2021/01/31,2024/01/31,PRA,Lo Prado
12344610-0,SinNombre SinApellido,38,THOR101,PREFIERES NO SABERLO,2024/04/30,2027/04/30,MAC,Macul
12344623-2,SinNombre SinApellido,55,MED1,MEDIO 3 DIAS A LA SEMANA,2027/07/31,2027/10/31,CIS,La Cisterna
24354690-7,SinNombre SinApellido,40,THOR101,PREFIERES NO SABERLO,2027/12/31,2030/12/31,BAR,Lo Barnechea
12344584-8,SinNombre SinApellido,26,P1,PROGRAMA PERFECTO PARA PRINCIPIANTES 2 VECES A LA SEMANA,2036/07/31,2039/07/31,CON,Las Condes
12344636-4,SinNombre SinApellido,52,P3,PRINCIPIANTES TODA LA SEMANA,2030/10/31,2033/10/31,ÑUÑ,Ñuñoa
12344568-6,SinNombre SinApellido,55,THOR101,PREFIERES NO SABERLO,2032/07/31,2035/07/31,PEÑA,Peñalolén
24354687-7,SinNombre SinApellido,0,MED1,MEDIO 3 DIAS A LA SEMANA,2027/09/30,2030/09/30,INDE,Independencia
15023-1,SinNombre SinApellido,51,Pro3,REGALO DEL TIO NACHO,2031/02/28,2034/02/28,CON,Las Condes
5232501-3,Caleb Slate,51,P2,PRINCIPIANTES 4 VECES A LA SEMANA,2031/01/31,2034/01/31,CIS,La Cisterna
5232488-2,Anna Smith,52,P2,PRINCIPIANTES 4 VECES A LA SEMANA,2027/10/31,2030/10/31,PEÑA,Peñalolén
24354628-1,Marcus Smith,0,MED2,MEDIO TODA LA SEMANA,2022/10/31,2025/10/31,CIS,La Cisterna
5232489-0,Elizabeth Sorel,39,MED2,MEDIO TODA LA SEMANA,2030/10/31,2031/01/31,MAC,Macul
15028-2,Jane Soto,20,THOR101,PREFIERES NO SABERLO,2031/07/31,2034/07/31,GRAN,La Granja
12344605-4,Thomas Stewart,0,P3,PRINCIPIANTES TODA LA SEMANA,2023/01/31,2026/01/31,MAC,Macul
15031-2,David Stewart,15,PRO1,FULL TODA LA SEMANA,2031/10/31,2034/10/31,PED,Pedro Aguirre Cerda
24354669-9,Alesha Strawser,22,PRO1,FULL TODA LA SEMANA,2026/03/31,2029/03/31,PIN,La Pintana
12344600-3,Johnny Teixeira,47,THOR101,PREFIERES NO SABERLO,2021/10/31,2024/10/31,ÑUÑ,Ñuñoa
15025-8,Sylvia Thier,46,MED1,MEDIO 3 DIAS A LA SEMANA,2031/04/30,2034/04/30,ÑUÑ,Ñuñoa
12344578-3,Martha Thuringer,34,PRO1,FULL TODA LA SEMANA,2035/01/31,2038/01/31,INDE,Independencia
24354602-8,Tammy Tomlinson,23,P1,PROGRAMA PERFECTO PARA PRINCIPIANTES 2 VECES A LA SEMANA,2020/08/31,2023/08/31,REI,La Reina
5232497-1,Dennis Trimble,34,P1,PROGRAMA PERFECTO PARA PRINCIPIANTES 2 VECES A LA SEMANA,2030/01/31,2033/01/31,MAI,Maipú
12344583-K,Catherine Valerius,43,Pro3,REGALO DEL TIO NACHO,2036/04/30,2039/04/30,MAI,Maipú
24354711-3,Johnathon Vance,43,Pro3,REGALO DEL TIO NACHO,2029/09/30,2032/09/30,ÑUÑ,Ñuñoa
12344590-2,Rachel Vetter,27,P1,PROGRAMA PERFECTO PARA PRINCIPIANTES 2 VECES A LA SEMANA,2038/01/31,2038/04/31,PED,Pedro Aguirre Cerda
15029-0,Judith Villa,0,MED2,MEDIO TODA LA SEMANA,2031/08/31,2034/08/31,MAI,Maipú
24354707-5,Daryl Walsh,18,THOR101,PREFIERES NO SABERLO,2029/05/31,2032/05/31,INDE,Independencia
5232502-1,Michael Watkins,57,THOR101,PREFIERES NO SABERLO,2031/04/30,2031/07/30,ÑUÑ,Ñuñoa
24354644-3,Sarah Welch,58,P3,PRINCIPIANTES TODA LA SEMANA,2024/02/29,2024/05/29,BAR,Lo Barnechea
5232456-4,Cari Wiese,0,P1,PROGRAMA PERFECTO PARA PRINCIPIANTES 2 VECES A LA SEMANA,2019/10/31,2022/10/31,PIN,La Pintana
5232476-9,Elizabeth Wilbanks,27,Pro3,REGALO DEL TIO NACHO,2024/10/31,2027/10/31,REI,La Reina
24354619-2,John Wilkerson,22,P2,PRINCIPIANTES 4 VECES A LA SEMANA,2022/01/31,2025/01/31,PEÑA,Peñalolén
5232474-2,Bridget Williams,24,P2,PRINCIPIANTES 4 VECES A LA SEMANA,2024/04/30,2027/04/30,INDE,Independencia
5232486-6,Kayla Wilson,19,MED2,MEDIO TODA LA SEMANA,2027/04/30,2030/04/30,ÑUÑ,Ñuñoa
5232462-9,Angela Winter,51,MED2,MEDIO TODA LA SEMANA,2021/04/30,2024/04/30,PIN,La Pintana
5232463-7,Rosalinda Wood,37,MED1,MEDIO 3 DIAS A LA SEMANA,2021/07/31,2024/07/31,REI,La Reina
12344608-9,Wilma Woolcott,34,Pro3,REGALO DEL TIO NACHO,2023/10/31,2026/10/31,PIN,La Pintana
12344630-5,Brian Wright,48,THOR101,PREFIERES NO SABERLO,2029/04/30,2032/04/30,PEÑA,Peñalolén
24354567-6,Stacy Yost,22,MED2,MEDIO TODA LA SEMANA,2019/10/31,2022/10/31,PIN,La Pintana
24354701-6,Ona Yuhasz,0,P2,PRINCIPIANTES 4 VECES A LA SEMANA,2028/11/30,2031/11/30,ÑUÑ,Ñuñoa
24354613-3,Christine Zamora,22,MED1,MEDIO 3 DIAS A LA SEMANA,2021/07/31,2024/07/31,GRAN,La Granja
